Site,TimeStamp,DO_mgL
Vierra Mouth,6/29/21 0:00,7.8
Vierra Mouth,6/29/21 0:15,7.6
Vierra Mouth,6/29/21 0:30,7.4
Vierra Mouth,6/29/21 0:45,6.8
Vierra Mouth,6/29/21 1:00,6.8
Vierra Mouth,6/29/21 1:15,6.7
Vierra Mouth,6/29/21 1:30,6.9
Vierra Mouth,6/29/21 1:45,7.1
Vierra Mouth,6/29/21 2:00,7.1
Vierra Mouth,6/29/21 2:15,7.1
Vierra Mouth,6/29/21 2:30,7
Vierra Mouth,6/29/21 2:45,6.9
Vierra Mouth,6/29/21 3:00,7.2
Vierra Mouth,6/29/21 3:15,7.3
Vierra Mouth,6/29/21 3:30,7.3
Vierra Mouth,6/29/21 3:45,7.3
Vierra Mouth,6/29/21 4:00,7.2
Vierra Mouth,6/29/21 4:15,7.3
Vierra Mouth,6/29/21 4:30,7.3
Vierra Mouth,6/29/21 4:45,7.2
Vierra Mouth,6/29/21 5:00,7
Vierra Mouth,6/29/21 5:15,6.9
Vierra Mouth,6/29/21 5:30,6.6
Vierra Mouth,6/29/21 5:45,6.4
Vierra Mouth,6/29/21 6:00,6.1
Vierra Mouth,6/29/21 6:15,6
Vierra Mouth,6/29/21 6:30,5.7
Vierra Mouth,6/29/21 6:45,5.4
Vierra Mouth,6/29/21 7:00,5.4
Vierra Mouth,6/29/21 7:15,5.1
Vierra Mouth,6/29/21 7:30,5.3
Vierra Mouth,6/29/21 7:45,4.9
Vierra Mouth,6/29/21 8:00,5
Vierra Mouth,6/29/21 8:15,5
Vierra Mouth,6/29/21 8:30,4.5
Vierra Mouth,6/29/21 8:45,5.2
Vierra Mouth,6/29/21 9:00,5
Vierra Mouth,6/29/21 9:15,4.6
Vierra Mouth,6/29/21 9:30,4.7
Vierra Mouth,6/29/21 9:45,5
Vierra Mouth,6/29/21 10:00,4.7
Vierra Mouth,6/29/21 10:15,4.4
Vierra Mouth,6/29/21 10:30,4.9
Vierra Mouth,6/29/21 10:45,5
Vierra Mouth,6/29/21 11:00,6
Vierra Mouth,6/29/21 11:15,6.8
Vierra Mouth,6/29/21 11:30,7.6
Vierra Mouth,6/29/21 11:45,8.4
Vierra Mouth,6/29/21 12:00,8.8
Vierra Mouth,6/29/21 12:15,9.3
Vierra Mouth,6/29/21 12:30,9.6
Vierra Mouth,6/29/21 12:45,9.8
Vierra Mouth,6/29/21 13:00,9.7
Vierra Mouth,6/29/21 13:15,10.2
Vierra Mouth,6/29/21 13:30,10.1
Vierra Mouth,6/29/21 13:45,10.1
Vierra Mouth,6/29/21 14:00,9.7
Vierra Mouth,6/29/21 14:15,10
Vierra Mouth,6/29/21 14:30,9.5
Vierra Mouth,6/29/21 14:45,9.5
Vierra Mouth,6/29/21 15:00,9.3
Vierra Mouth,6/29/21 15:15,9.2
Vierra Mouth,6/29/21 15:30,9.2
Vierra Mouth,6/29/21 15:45,9
Vierra Mouth,6/29/21 16:00,9.5
Vierra Mouth,6/29/21 16:15,10.3
Vierra Mouth,6/29/21 16:30,10.4
Vierra Mouth,6/29/21 16:45,10.2
Vierra Mouth,6/29/21 17:00,10.5
Vierra Mouth,6/29/21 17:15,10.7
Vierra Mouth,6/29/21 17:30,10.6
Vierra Mouth,6/29/21 17:45,10.2
Vierra Mouth,6/29/21 18:00,10.4
Vierra Mouth,6/29/21 18:15,10
Vierra Mouth,6/29/21 18:30,9.6
Vierra Mouth,6/29/21 18:45,9.8
Vierra Mouth,6/29/21 19:00,9.7
Vierra Mouth,6/29/21 19:15,9.6
Vierra Mouth,6/29/21 19:30,9.4
Vierra Mouth,6/29/21 19:45,8.8
Vierra Mouth,6/29/21 20:00,8.1
Vierra Mouth,6/29/21 20:15,8.7
Vierra Mouth,6/29/21 20:30,8.3
Vierra Mouth,6/29/21 20:45,8.1
Vierra Mouth,6/29/21 21:00,9
Vierra Mouth,6/29/21 21:15,8
Vierra Mouth,6/29/21 21:30,8.1
Vierra Mouth,6/29/21 21:45,7.6
Vierra Mouth,6/29/21 22:00,7.6
Vierra Mouth,6/29/21 22:15,8
Vierra Mouth,6/29/21 22:30,7.8
Vierra Mouth,6/29/21 22:45,7.7
Vierra Mouth,6/29/21 23:00,7.1
Vierra Mouth,6/29/21 23:15,7.4
Vierra Mouth,6/29/21 23:30,7.6
Vierra Mouth,6/29/21 23:45,8.2
Vierra Mouth,6/30/21 0:00,7.9
Vierra Mouth,6/30/21 0:15,8
Vierra Mouth,6/30/21 0:30,7.8
Vierra Mouth,6/30/21 0:45,7.6
Vierra Mouth,6/30/21 1:00,7.4
Vierra Mouth,6/30/21 1:15,7.2
Vierra Mouth,6/30/21 1:30,6.8
Vierra Mouth,6/30/21 1:45,6.6
Vierra Mouth,6/30/21 2:00,7
Vierra Mouth,6/30/21 2:15,7.1
Vierra Mouth,6/30/21 2:30,7
Vierra Mouth,6/30/21 2:45,7.1
Vierra Mouth,6/30/21 3:00,7.2
Vierra Mouth,6/30/21 3:15,NA
Vierra Mouth,6/30/21 3:30,7.1
Vierra Mouth,6/30/21 3:45,7.1
Vierra Mouth,6/30/21 4:00,7.3
Vierra Mouth,6/30/21 4:15,7.2
Vierra Mouth,6/30/21 4:30,7.5
Vierra Mouth,6/30/21 4:45,7.5
Vierra Mouth,6/30/21 5:00,7.6
Vierra Mouth,6/30/21 5:15,7.6
Vierra Mouth,6/30/21 5:30,7.4
Vierra Mouth,6/30/21 5:45,7.4
Vierra Mouth,6/30/21 6:00,7.3
Vierra Mouth,6/30/21 6:15,7
Vierra Mouth,6/30/21 6:30,6.9
Vierra Mouth,6/30/21 6:45,6.8
Vierra Mouth,6/30/21 7:00,6.5
Vierra Mouth,6/30/21 7:15,6.3
Vierra Mouth,6/30/21 7:30,6.2
Vierra Mouth,6/30/21 7:45,6
Vierra Mouth,6/30/21 8:00,5.7
Vierra Mouth,6/30/21 8:15,5.4
Vierra Mouth,6/30/21 8:30,5.5
Vierra Mouth,6/30/21 8:45,5.3
Vierra Mouth,6/30/21 9:00,5.2
Vierra Mouth,6/30/21 9:15,5.5
Vierra Mouth,6/30/21 9:30,5.3
Vierra Mouth,6/30/21 9:45,4.8
Vierra Mouth,6/30/21 10:00,5.2
Vierra Mouth,6/30/21 10:15,4.6
Vierra Mouth,6/30/21 10:30,5.2
Vierra Mouth,6/30/21 10:45,4.7
Vierra Mouth,6/30/21 11:00,5.1
Vierra Mouth,6/30/21 11:15,5.8
Vierra Mouth,6/30/21 11:30,5.4
Vierra Mouth,6/30/21 11:45,6.1
Vierra Mouth,6/30/21 12:00,7
Vierra Mouth,6/30/21 12:15,7.8
Vierra Mouth,6/30/21 12:30,8.1
Vierra Mouth,6/30/21 12:45,9.5
Vierra Mouth,6/30/21 13:00,9.7
Vierra Mouth,6/30/21 13:15,9.8
Vierra Mouth,6/30/21 13:30,9.9
Vierra Mouth,6/30/21 13:45,9.9
Vierra Mouth,6/30/21 14:00,9.8
Vierra Mouth,6/30/21 14:15,9.5
Vierra Mouth,6/30/21 14:30,9.5
Vierra Mouth,6/30/21 14:45,9.3
Vierra Mouth,6/30/21 15:00,9.2
Vierra Mouth,6/30/21 15:15,9.1
Vierra Mouth,6/30/21 15:30,8.8
Vierra Mouth,6/30/21 15:45,8.8
Vierra Mouth,6/30/21 16:00,8.7
Vierra Mouth,6/30/21 16:15,8.6
Vierra Mouth,6/30/21 16:30,8.8
Vierra Mouth,6/30/21 16:45,9.2
Vierra Mouth,6/30/21 17:00,9.6
Vierra Mouth,6/30/21 17:15,9.8
Vierra Mouth,6/30/21 17:30,9.7
Vierra Mouth,6/30/21 17:45,9.7
Vierra Mouth,6/30/21 18:00,9.6
Vierra Mouth,6/30/21 18:15,9.6
Vierra Mouth,6/30/21 18:30,9.4
Vierra Mouth,6/30/21 18:45,9.2
Vierra Mouth,6/30/21 19:00,9.1
Vierra Mouth,6/30/21 19:15,9.1
Vierra Mouth,6/30/21 19:30,8.9
Vierra Mouth,6/30/21 19:45,8.8
Vierra Mouth,6/30/21 20:00,8.6
Vierra Mouth,6/30/21 20:15,8.6
Vierra Mouth,6/30/21 20:30,8.5
Vierra Mouth,6/30/21 20:45,8.3
Vierra Mouth,6/30/21 21:00,8.4
Vierra Mouth,6/30/21 21:15,8.2
Vierra Mouth,6/30/21 21:30,7.8
Vierra Mouth,6/30/21 21:45,7.3
Vierra Mouth,6/30/21 22:00,7.3
Vierra Mouth,6/30/21 22:15,7.4
Vierra Mouth,6/30/21 22:30,7.7
Vierra Mouth,6/30/21 22:45,7.5
Vierra Mouth,6/30/21 23:00,6.6
Vierra Mouth,6/30/21 23:15,6.9
Vierra Mouth,6/30/21 23:30,6.7
Vierra Mouth,6/30/21 23:45,6.3
Vierra Mouth,7/1/21 0:00,6.8
Vierra Mouth,7/1/21 0:15,6.1
Vierra Mouth,7/1/21 0:30,6.5
Vierra Mouth,7/1/21 0:45,5.8
Vierra Mouth,7/1/21 1:00,7.7
Vierra Mouth,7/1/21 1:15,7.8
Vierra Mouth,7/1/21 1:30,7.9
Vierra Mouth,7/1/21 1:45,7.6
Vierra Mouth,7/1/21 2:00,6.9
Vierra Mouth,7/1/21 2:15,6.9
Vierra Mouth,7/1/21 2:30,6.8
Vierra Mouth,7/1/21 2:45,6.5
Vierra Mouth,7/1/21 3:00,6.5
Vierra Mouth,7/1/21 3:15,6.6
Vierra Mouth,7/1/21 3:30,6.2
Vierra Mouth,7/1/21 3:45,6.2
Vierra Mouth,7/1/21 4:00,6.6
Vierra Mouth,7/1/21 4:15,6.5
Vierra Mouth,7/1/21 4:30,6.5
Vierra Mouth,7/1/21 4:45,6.4
Vierra Mouth,7/1/21 5:00,7
Vierra Mouth,7/1/21 5:15,7
Vierra Mouth,7/1/21 5:30,6.9
Vierra Mouth,7/1/21 5:45,6.9
Vierra Mouth,7/1/21 6:00,6.8
Vierra Mouth,7/1/21 6:15,6.9
Vierra Mouth,7/1/21 6:30,6.8
Vierra Mouth,7/1/21 6:45,6.6
Vierra Mouth,7/1/21 7:00,6.7
Vierra Mouth,7/1/21 7:15,6.4
Vierra Mouth,7/1/21 7:30,6.5
Vierra Mouth,7/1/21 7:45,6.3
Vierra Mouth,7/1/21 8:00,6.3
Vierra Mouth,7/1/21 8:15,6.1
Vierra Mouth,7/1/21 8:30,6
Vierra Mouth,7/1/21 8:45,5.9
Vierra Mouth,7/1/21 9:00,4.9
Vierra Mouth,7/1/21 9:15,5.3
Vierra Mouth,7/1/21 9:30,4.5
Vierra Mouth,7/1/21 9:45,5.6
Vierra Mouth,7/1/21 10:00,5
Vierra Mouth,7/1/21 10:15,4.5
Vierra Mouth,7/1/21 10:30,4.8
Vierra Mouth,7/1/21 10:45,5.1
Vierra Mouth,7/1/21 11:00,5.2
Vierra Mouth,7/1/21 11:15,4.9
Vierra Mouth,7/1/21 11:30,5.6
Vierra Mouth,7/1/21 11:45,5.7
Vierra Mouth,7/1/21 12:00,5.7
Vierra Mouth,7/1/21 12:15,5.7
Vierra Mouth,7/1/21 12:30,6.7
Vierra Mouth,7/1/21 12:45,7
Vierra Mouth,7/1/21 13:00,8
Vierra Mouth,7/1/21 13:15,9.1
Vierra Mouth,7/1/21 13:30,9.1
Vierra Mouth,7/1/21 13:45,9.7
Vierra Mouth,7/1/21 14:00,9.8
Vierra Mouth,7/1/21 14:15,10
Vierra Mouth,7/1/21 14:30,10.2
Vierra Mouth,7/1/21 14:45,10.2
Vierra Mouth,7/1/21 15:00,10.3
Vierra Mouth,7/1/21 15:15,9.6
Vierra Mouth,7/1/21 15:30,9
Vierra Mouth,7/1/21 15:45,8.5
Vierra Mouth,7/1/21 16:00,8.3
Vierra Mouth,7/1/21 16:15,7.9
Vierra Mouth,7/1/21 16:30,7.6
Vierra Mouth,7/1/21 16:45,7.1
Vierra Mouth,7/1/21 17:00,6.9
Vierra Mouth,7/1/21 17:15,7
Vierra Mouth,7/1/21 17:30,7.4
Vierra Mouth,7/1/21 17:45,8.2
Vierra Mouth,7/1/21 18:00,7.8
Vierra Mouth,7/1/21 18:15,7.9
Vierra Mouth,7/1/21 18:30,8.1
Vierra Mouth,7/1/21 18:45,8.3
Vierra Mouth,7/1/21 19:00,8.5
Vierra Mouth,7/1/21 19:15,8.7
Vierra Mouth,7/1/21 19:30,8.7
Vierra Mouth,7/1/21 19:45,8.8
Vierra Mouth,7/1/21 20:00,8.8
Vierra Mouth,7/1/21 20:15,8.8
Vierra Mouth,7/1/21 20:30,8.7
Vierra Mouth,7/1/21 20:45,8.7
Vierra Mouth,7/1/21 21:00,8.5
Vierra Mouth,7/1/21 21:15,8.5
Vierra Mouth,7/1/21 21:30,8.4
Vierra Mouth,7/1/21 21:45,8.2
Vierra Mouth,7/1/21 22:00,8
Vierra Mouth,7/1/21 22:15,7.8
Vierra Mouth,7/1/21 22:30,7.5
Vierra Mouth,7/1/21 22:45,7.5
Vierra Mouth,7/1/21 23:00,7.1
Vierra Mouth,7/1/21 23:15,6.4
Vierra Mouth,7/1/21 23:30,6.3
Vierra Mouth,7/1/21 23:45,7
Vierra Mouth,7/2/21 0:00,6.1
Vierra Mouth,7/2/21 0:15,6.7
Vierra Mouth,7/2/21 0:30,6.5
Vierra Mouth,7/2/21 0:45,5.9
Vierra Mouth,7/2/21 1:00,6.6
Vierra Mouth,7/2/21 1:15,6.3
Vierra Mouth,7/2/21 1:30,6.2
Vierra Mouth,7/2/21 1:45,6.6
Vierra Mouth,7/2/21 2:00,5.9
Vierra Mouth,7/2/21 2:15,6.5
Vierra Mouth,7/2/21 2:30,6
Vierra Mouth,7/2/21 2:45,7.2
Vierra Mouth,7/2/21 3:00,6.7
Vierra Mouth,7/2/21 3:15,7
Vierra Mouth,7/2/21 3:30,6.4
Vierra Mouth,7/2/21 3:45,6.3
Vierra Mouth,7/2/21 4:00,6.6
Vierra Mouth,7/2/21 4:15,6.4
Vierra Mouth,7/2/21 4:30,5.8
Vierra Mouth,7/2/21 4:45,6
Vierra Mouth,7/2/21 5:00,6.1
Vierra Mouth,7/2/21 5:15,6.4
Vierra Mouth,7/2/21 5:30,6.2
Vierra Mouth,7/2/21 5:45,5.7
Vierra Mouth,7/2/21 6:00,6.1
Vierra Mouth,7/2/21 6:15,5.9
Vierra Mouth,7/2/21 6:30,6.2
Vierra Mouth,7/2/21 6:45,6.7
Vierra Mouth,7/2/21 7:00,6.7
Vierra Mouth,7/2/21 7:15,6.8
Vierra Mouth,7/2/21 7:30,6.8
Vierra Mouth,7/2/21 7:45,6.7
Vierra Mouth,7/2/21 8:00,6.7
Vierra Mouth,7/2/21 8:15,6.6
Vierra Mouth,7/2/21 8:30,6.7
Vierra Mouth,7/2/21 8:45,6.6
Vierra Mouth,7/2/21 9:00,6.5
Vierra Mouth,7/2/21 9:15,6.3
Vierra Mouth,7/2/21 9:30,6
Vierra Mouth,7/2/21 9:45,5.8
Vierra Mouth,7/2/21 10:00,5.8
Vierra Mouth,7/2/21 10:15,5.3
Vierra Mouth,7/2/21 10:30,5.6
Vierra Mouth,7/2/21 10:45,5.8
Vierra Mouth,7/2/21 11:00,5.2
Vierra Mouth,7/2/21 11:15,5.9
Vierra Mouth,7/2/21 11:30,5.4
Vierra Mouth,7/2/21 11:45,5.7
Vierra Mouth,7/2/21 12:00,5.7
Vierra Mouth,7/2/21 12:15,5.9
Vierra Mouth,7/2/21 12:30,6
Vierra Mouth,7/2/21 12:45,6.5
Vierra Mouth,7/2/21 13:00,6.4
Vierra Mouth,7/2/21 13:15,6.9
Vierra Mouth,7/2/21 13:30,7.7
Vierra Mouth,7/2/21 13:45,8.9
Vierra Mouth,7/2/21 14:00,9.6
Vierra Mouth,7/2/21 14:15,10.3
Vierra Mouth,7/2/21 14:30,10.3
Vierra Mouth,7/2/21 14:45,10.5
Vierra Mouth,7/2/21 15:00,10.6
Vierra Mouth,7/2/21 15:15,10.7
Vierra Mouth,7/2/21 15:30,10.5
Vierra Mouth,7/2/21 15:45,10.4
Vierra Mouth,7/2/21 16:00,10.3
Vierra Mouth,7/2/21 16:15,9.9
Vierra Mouth,7/2/21 16:30,9.5
Vierra Mouth,7/2/21 16:45,9.6
Vierra Mouth,7/2/21 17:00,9.4
Vierra Mouth,7/2/21 17:15,9.4
Vierra Mouth,7/2/21 17:30,9
Vierra Mouth,7/2/21 17:45,8.5
Vierra Mouth,7/2/21 18:00,8.6
Vierra Mouth,7/2/21 18:15,9.3
Vierra Mouth,7/2/21 18:30,9.7
Vierra Mouth,7/2/21 18:45,9.6
Vierra Mouth,7/2/21 19:00,9.5
Vierra Mouth,7/2/21 19:15,9.4
Vierra Mouth,7/2/21 19:30,9.3
Vierra Mouth,7/2/21 19:45,9.1
Vierra Mouth,7/2/21 20:00,9.1
Vierra Mouth,7/2/21 20:15,8.9
Vierra Mouth,7/2/21 20:30,8.9
Vierra Mouth,7/2/21 20:45,8.9
Vierra Mouth,7/2/21 21:00,8.8
Vierra Mouth,7/2/21 21:15,8.8
Vierra Mouth,7/2/21 21:30,8.7
Vierra Mouth,7/2/21 21:45,8.6
Vierra Mouth,7/2/21 22:00,8.4
Vierra Mouth,7/2/21 22:15,8.3
Vierra Mouth,7/2/21 22:30,8
Vierra Mouth,7/2/21 22:45,7.7
Vierra Mouth,7/2/21 23:00,7.4
Vierra Mouth,7/2/21 23:15,7.2
Vierra Mouth,7/2/21 23:30,6.8
Vierra Mouth,7/2/21 23:45,6.5
Vierra Mouth,7/3/21 0:00,6.5
Vierra Mouth,7/3/21 0:15,6
Vierra Mouth,7/3/21 0:30,6.1
Vierra Mouth,7/3/21 0:45,6.1
Vierra Mouth,7/3/21 1:00,5.4
Vierra Mouth,7/3/21 1:15,5.6
Vierra Mouth,7/3/21 1:30,5.6
Vierra Mouth,7/3/21 1:45,5.5
Vierra Mouth,7/3/21 2:00,5.5
Vierra Mouth,7/3/21 2:15,5.3
Vierra Mouth,7/3/21 2:30,5.1
Vierra Mouth,7/3/21 2:45,5.4
Vierra Mouth,7/3/21 3:00,5.6
Vierra Mouth,7/3/21 3:15,5.8
Vierra Mouth,7/3/21 3:30,5.4
Vierra Mouth,7/3/21 3:45,5.4
Vierra Mouth,7/3/21 4:00,5.5
Vierra Mouth,7/3/21 4:15,5.4
Vierra Mouth,7/3/21 4:30,5.5
Vierra Mouth,7/3/21 4:45,6.1
Vierra Mouth,7/3/21 5:00,5.9
Vierra Mouth,7/3/21 5:15,7
Vierra Mouth,7/3/21 5:30,6.8
Vierra Mouth,7/3/21 5:45,7
Vierra Mouth,7/3/21 6:00,6.2
Vierra Mouth,7/3/21 6:15,6.9
Vierra Mouth,7/3/21 6:30,6.8
Vierra Mouth,7/3/21 6:45,6.7
Vierra Mouth,7/3/21 7:00,6.5
Vierra Mouth,7/3/21 7:15,6.5
Vierra Mouth,7/3/21 7:30,6.5
Vierra Mouth,7/3/21 7:45,6.7
Vierra Mouth,7/3/21 8:00,6.5
Vierra Mouth,7/3/21 8:15,6.8
Vierra Mouth,7/3/21 8:30,6.6
Vierra Mouth,7/3/21 8:45,6.6
Vierra Mouth,7/3/21 9:00,6.7
Vierra Mouth,7/3/21 9:15,6.9
Vierra Mouth,7/3/21 9:30,6.5
Vierra Mouth,7/3/21 9:45,6.9
Vierra Mouth,7/3/21 10:00,6.8
Vierra Mouth,7/3/21 10:15,6.7
Vierra Mouth,7/3/21 10:30,6.2
Vierra Mouth,7/3/21 10:45,5.5
Vierra Mouth,7/3/21 11:00,6.1
Vierra Mouth,7/3/21 11:15,5.9
Vierra Mouth,7/3/21 11:30,5.6
Vierra Mouth,7/3/21 11:45,6
Vierra Mouth,7/3/21 12:00,6.1
Vierra Mouth,7/3/21 12:15,5.7
Vierra Mouth,7/3/21 12:30,6.5
Vierra Mouth,7/3/21 12:45,6.3
Vierra Mouth,7/3/21 13:00,6.2
Vierra Mouth,7/3/21 13:15,6.7
Vierra Mouth,7/3/21 13:30,6.4
Vierra Mouth,7/3/21 13:45,7.4
Vierra Mouth,7/3/21 14:00,7.3
Vierra Mouth,7/3/21 14:15,8.8
Vierra Mouth,7/3/21 14:30,9.4
Vierra Mouth,7/3/21 14:45,9.8
Vierra Mouth,7/3/21 15:00,10.1
Vierra Mouth,7/3/21 15:15,10
Vierra Mouth,7/3/21 15:30,10.2
Vierra Mouth,7/3/21 15:45,10.2
Vierra Mouth,7/3/21 16:00,10.1
Vierra Mouth,7/3/21 16:15,9.9
Vierra Mouth,7/3/21 16:30,9.8
Vierra Mouth,7/3/21 16:45,9.7
Vierra Mouth,7/3/21 17:00,9.6
Vierra Mouth,7/3/21 17:15,9.5
Vierra Mouth,7/3/21 17:30,9.5
Vierra Mouth,7/3/21 17:45,9.4
Vierra Mouth,7/3/21 18:00,9.3
Vierra Mouth,7/3/21 18:15,8.5
Vierra Mouth,7/3/21 18:30,8.5
Vierra Mouth,7/3/21 18:45,9
Vierra Mouth,7/3/21 19:00,9.3
Vierra Mouth,7/3/21 19:15,9.3
Vierra Mouth,7/3/21 19:30,9.4
Vierra Mouth,7/3/21 19:45,9.3
Vierra Mouth,7/3/21 20:00,9.1
Vierra Mouth,7/3/21 20:15,9
Vierra Mouth,7/3/21 20:30,9
Vierra Mouth,7/3/21 20:45,8.9
Vierra Mouth,7/3/21 21:00,8.9
Vierra Mouth,7/3/21 21:15,8.8
Vierra Mouth,7/3/21 21:30,8.6
Vierra Mouth,7/3/21 21:45,8.5
Vierra Mouth,7/3/21 22:00,8.4
Vierra Mouth,7/3/21 22:15,8.2
Vierra Mouth,7/3/21 22:30,7.9
Vierra Mouth,7/3/21 22:45,7.7
Vierra Mouth,7/3/21 23:00,7.4
Vierra Mouth,7/3/21 23:15,7
Vierra Mouth,7/3/21 23:30,6.7
Vierra Mouth,7/3/21 23:45,6.6
Vierra Mouth,7/4/21 0:00,6.3
Vierra Mouth,7/4/21 0:15,6.2
Vierra Mouth,7/4/21 0:30,5.9
Vierra Mouth,7/4/21 0:45,5.6
Vierra Mouth,7/4/21 1:00,5.7
Vierra Mouth,7/4/21 1:15,4.9
Vierra Mouth,7/4/21 1:30,5.2
Vierra Mouth,7/4/21 1:45,5.2
Vierra Mouth,7/4/21 2:00,5.1
Vierra Mouth,7/4/21 2:15,4.9
Vierra Mouth,7/4/21 2:30,5
Vierra Mouth,7/4/21 2:45,5.1
Vierra Mouth,7/4/21 3:00,5
Vierra Mouth,7/4/21 3:15,5
Vierra Mouth,7/4/21 3:30,5.2
Vierra Mouth,7/4/21 3:45,4.8
Vierra Mouth,7/4/21 4:00,5
Vierra Mouth,7/4/21 4:15,4.7
Vierra Mouth,7/4/21 4:30,5.5
Vierra Mouth,7/4/21 4:45,6.2
Vierra Mouth,7/4/21 5:00,6.6
Vierra Mouth,7/4/21 5:15,7.9
Vierra Mouth,7/4/21 5:30,7
Vierra Mouth,7/4/21 5:45,6.6
Vierra Mouth,7/4/21 6:00,6.9
Vierra Mouth,7/4/21 6:15,6.8
Vierra Mouth,7/4/21 6:30,6.5
Vierra Mouth,7/4/21 6:45,6.6
Vierra Mouth,7/4/21 7:00,6.7
Vierra Mouth,7/4/21 7:15,6.8
Vierra Mouth,7/4/21 7:30,6.7
Vierra Mouth,7/4/21 7:45,6.7
Vierra Mouth,7/4/21 8:00,6.8
Vierra Mouth,7/4/21 8:15,7.1
Vierra Mouth,7/4/21 8:30,6.8
Vierra Mouth,7/4/21 8:45,6.5
Vierra Mouth,7/4/21 9:00,7.2
Vierra Mouth,7/4/21 9:15,7.5
Vierra Mouth,7/4/21 9:30,7.5
Vierra Mouth,7/4/21 9:45,7.5
Vierra Mouth,7/4/21 10:00,7.5
Vierra Mouth,7/4/21 10:15,7.4
Vierra Mouth,7/4/21 10:30,6.9
Vierra Mouth,7/4/21 10:45,7.1
Vierra Mouth,7/4/21 11:00,5.7
Vierra Mouth,7/4/21 11:15,6
Vierra Mouth,7/4/21 11:30,6.5
Vierra Mouth,7/4/21 11:45,6.9
Vierra Mouth,7/4/21 12:00,6.8
Vierra Mouth,7/4/21 12:15,6.1
Vierra Mouth,7/4/21 12:30,6.4
Vierra Mouth,7/4/21 12:45,7.2
Vierra Mouth,7/4/21 13:00,6.9
Vierra Mouth,7/4/21 13:15,7.6
Vierra Mouth,7/4/21 13:30,7.1
Vierra Mouth,7/4/21 13:45,7.1
Vierra Mouth,7/4/21 14:00,7.8
Vierra Mouth,7/4/21 14:15,8
Vierra Mouth,7/4/21 14:30,7.7
Vierra Mouth,7/4/21 14:45,8.4
Vierra Mouth,7/4/21 15:00,8.5
Vierra Mouth,7/4/21 15:15,9.6
Vierra Mouth,7/4/21 15:30,10
Vierra Mouth,7/4/21 15:45,10.8
Vierra Mouth,7/4/21 16:00,10.7
Vierra Mouth,7/4/21 16:15,10.6
Vierra Mouth,7/4/21 16:30,10.3
Vierra Mouth,7/4/21 16:45,10.2
Vierra Mouth,7/4/21 17:00,10
Vierra Mouth,7/4/21 17:15,9.7
Vierra Mouth,7/4/21 17:30,9.5
Vierra Mouth,7/4/21 17:45,9.2
Vierra Mouth,7/4/21 18:00,8.9
Vierra Mouth,7/4/21 18:15,8.5
Vierra Mouth,7/4/21 18:30,8.2
Vierra Mouth,7/4/21 18:45,7.9
Vierra Mouth,7/4/21 19:00,7.7
Vierra Mouth,7/4/21 19:15,7.8
Vierra Mouth,7/4/21 19:30,8.2
Vierra Mouth,7/4/21 19:45,8.5
Vierra Mouth,7/4/21 20:00,8.4
Vierra Mouth,7/4/21 20:15,8.4
Vierra Mouth,7/4/21 20:30,8.4
Vierra Mouth,7/4/21 20:45,8.3
Vierra Mouth,7/4/21 21:00,8.4
Vierra Mouth,7/4/21 21:15,8.7
Vierra Mouth,7/4/21 21:30,8.7
Vierra Mouth,7/4/21 21:45,8.7
Vierra Mouth,7/4/21 22:00,8.7
Vierra Mouth,7/4/21 22:15,8.6
Vierra Mouth,7/4/21 22:30,8.5
Vierra Mouth,7/4/21 22:45,8.4
Vierra Mouth,7/4/21 23:00,8.1
Vierra Mouth,7/4/21 23:15,7.8
Vierra Mouth,7/4/21 23:30,7.5
Vierra Mouth,7/4/21 23:45,7
Vierra Mouth,7/5/21 0:00,6.9
Vierra Mouth,7/5/21 0:15,6.5
Vierra Mouth,7/5/21 0:30,6.2
Vierra Mouth,7/5/21 0:45,6
Vierra Mouth,7/5/21 1:00,5.7
Vierra Mouth,7/5/21 1:15,5.5
Vierra Mouth,7/5/21 1:30,5.3
Vierra Mouth,7/5/21 1:45,5.4
Vierra Mouth,7/5/21 2:00,5.4
Vierra Mouth,7/5/21 2:15,4.8
Vierra Mouth,7/5/21 2:30,4.9
Vierra Mouth,7/5/21 2:45,4.7
Vierra Mouth,7/5/21 3:00,4.8
Vierra Mouth,7/5/21 3:15,4.8
Vierra Mouth,7/5/21 3:30,4.4
Vierra Mouth,7/5/21 3:45,4.8
Vierra Mouth,7/5/21 4:00,4.6
Vierra Mouth,7/5/21 4:15,4.5
Vierra Mouth,7/5/21 4:30,4.6
Vierra Mouth,7/5/21 4:45,4.8
Vierra Mouth,7/5/21 5:00,4.6
Vierra Mouth,7/5/21 5:15,5.6
Vierra Mouth,7/5/21 5:30,5.5
Vierra Mouth,7/5/21 5:45,6.3
Vierra Mouth,7/5/21 6:00,7.9
Vierra Mouth,7/5/21 6:15,7.7
Vierra Mouth,7/5/21 6:30,7.6
Vierra Mouth,7/5/21 6:45,7.8
Vierra Mouth,7/5/21 7:00,7.6
Vierra Mouth,7/5/21 7:15,7.4
Vierra Mouth,7/5/21 7:30,7.5
Vierra Mouth,7/5/21 7:45,7.1
Vierra Mouth,7/5/21 8:00,6.7
Vierra Mouth,7/5/21 8:15,7.7
Vierra Mouth,7/5/21 8:30,7.6
Vierra Mouth,7/5/21 8:45,7
Vierra Mouth,7/5/21 9:00,7.7
